SEQ_NO,SCCNT_YM,ORIGIN_ID,REPRSNT_KWRD_NM,SRCHWRD_NM,SCCNT_VALUE,ORIGIN_CL_NM
37378,2023-09,416,김포예술제,김포예술제,370,문화축제
37585,2023-09,314,우륵문화제,우륵문화제,22840,문화축제
37228,2023-09,997,2014 안양시민축제,안양시민축제,5950,문화축제
37229,2023-09,992,2015 안양 시민축제,안양시민축제,5950,문화축제
37230,2023-09,396,2016 대가야체험축제,대가야체험축제,13,문화축제
37231,2023-09,945,2016 대구약령시한방문화축제,대구약령시한방문화축제,90,문화축제
37232,2023-09,994,2016 안양 시민축제,안양시민축제,5950,문화축제
37233,2023-09,996,2016 제5회 안양공공예술프로젝트,안양공공예술프로젝트,7890,문화축제
37234,2023-09,819,2016 평생학습 박람회 & 제6회 도서관책문화축제,평생학습박람회,410,문화축제
37235,2023-09,283,2017 겨울공주군밤축제,겨울공주군밤축제,120,문화축제
37236,2023-09,952,2017 대구약령시한방문화축제,대구약령시한방문화축제,90,문화축제
37237,2023-09,1001,2017 안양 시민축제,안양시민축제,5950,문화축제
37238,2023-09,998,2017 안양충훈벚꽃축제,안양충훈벚꽃축제,17,문화축제
37239,2023-09,628,2017 얼음나라화천 산천어축제,얼음나라화천산천어축제,700,문화축제
37240,2023-09,4,2017 영동곶감축제,영동곶감축제,640,문화축제
37241,2023-09,385,2017 음식 문화축제,음식문화축제,470,문화축제
37242,2023-09,289,2018 계룡산벚꽃축제,계룡산벚꽃축제,20,문화축제
37243,2023-09,287,2018 계룡산산신제,계룡산산신제,13,문화축제
37244,2023-09,286,2018 공주 석장리 세계구석기축제,공주석장리세계구석기축제,80,문화축제
37245,2023-09,962,2018 대구약령시한방문화축제,대구약령시한방문화축제,90,문화축제
37246,2023-09,290,2018 마곡사토요무대,마곡사토요무대,20,문화축제
37247,2023-09,1123,2018 무안황토갯벌축제,무안황토갯벌축제,40,문화축제
37248,2023-09,284,2018 백제어울마당,백제어울마당,40,문화축제
37249,2023-09,799,2018 안산 김홍도축제,안산김홍도축제,2610,문화축제
37250,2023-09,1005,2018 안양 시민축제,안양시민축제,5950,문화축제
37251,2023-09,1002,2018 안양충훈벚꽃축제,안양충훈벚꽃축제,17,문화축제
37252,2023-09,285,2018 웅진성수문병 근무교대식,웅진성수문병근무교대식,15,문화축제
37253,2023-09,386,2018 음식 문화축제,음식문화축제,470,문화축제
37254,2023-09,501,2018 전주비빔밥축제,전주비빔밥축제,8320,문화축제
37255,2023-09,463,2018 제2회 광진교 페스티벌,광진교페스티벌,12,문화축제
37256,2023-09,444,2018 종로한복축제,종로한복축제,710,문화축제
37257,2023-09,1094,2019 강남페스티벌,강남페스티벌,12640,문화축제
37258,2023-09,298,2019 계룡산벚꽃축제,계룡산벚꽃축제,20,문화축제
37259,2023-09,296,2019 계룡산산신제,계룡산산신제,13,문화축제
37260,2023-09,609,2019 고양가을꽃축제,고양가을꽃축제,46450,문화축제
37261,2023-09,597,2019 고양국제꽃박람회,고양국제꽃박람회,1890,문화축제
37262,2023-09,602,2019 고양행주문화제,고양행주문화제,190,문화축제
37263,2023-09,610,2019 고양호수예술축제,고양호수예술축제,9840,문화축제
37264,2023-09,295,2019 공주 석장리 구석기축제,공주석장리구석기축제,17,문화축제
37265,2023-09,306,2019 군포철쭉축제,군포철쭉축제,250,문화축제
37266,2023-09,223,2019 금정산성축제,금정산성축제,110,문화축제
37267,2023-09,333,2019 노은한마음축제,노은한마음축제,37,문화축제
37268,2023-09,975,2019 대구약령시한방문화축제,대구약령시한방문화축제,90,문화축제
37269,2023-09,873,2019 대전 서구힐링 아트페스티벌,대전서구힐링아트페스티벌,8580,문화축제
37270,2023-09,836,2019 대한민국 국향대전,대한민국국향대전,160,문화축제
37271,2023-09,329,2019 대한민국 온천대축제,대한민국온천대축제,16,문화축제
37272,2023-09,293,2019 백제어울마당,백제어울마당,40,문화축제
37273,2023-09,150,2019 보정역생활문화센터 <청춘파티  - 특별프로그램>,보정역생활문화센터,210,문화축제
37274,2023-09,889,2019 부평풍물대축제,부평풍물대축제,59630,문화축제
37275,2023-09,887,2019 서귀포과학문화축전,서귀포과학문화축전,220,문화축제
37276,2023-09,384,2019 수원등불축제,수원등불축제,49,문화축제
37277,2023-09,382,2019 수원연극축제,수원연극축제,80,문화축제
37278,2023-09,365,2019 순천 푸드앤아트 페스티벌,순천푸드앤아트페스티벌,5710,문화축제
37279,2023-09,1057,2019 안성맞춤 남사당 바우덕이축제,안성맞춤남사당바우덕이축제,2960,문화축제
37280,2023-09,1047,2019 양주 천만송이 천일홍 축제,양주천만송이천일홍축제,13130,문화축제
37281,2023-09,980,2019 여주오곡나루축제(취소),여주오곡나루축제,5150,문화축제
37282,2023-09,36,2019 예천세계활축제,예천세계활축제,20,문화축제
37283,2023-09,894,2019 오륙도 평화축제,오륙도평화축제,19,문화축제
37284,2023-09,294,2019 웅진성수문병 근무교대식,웅진성수문병근무교대식,15,문화축제
37285,2023-09,387,2019 음식 문화축제,음식문화축제,470,문화축제
37286,2023-09,54,2019 정읍벚꽃축제,정읍벚꽃축제,20,문화축제
37287,2023-09,462,2019 제8회 서울동화축제,서울동화축제,70,문화축제
37288,2023-09,864,2019 제주 메밀축제,제주메밀축제,200,문화축제
37289,2023-09,664,2019 제주들불축제,제주들불축제,1490,문화축제
37290,2023-09,665,2019 제주왕벚꽃축제,제주왕벚꽃축제,40,문화축제
37291,2023-09,400,2019 진안홍삼축제,진안홍삼축제,39730,문화축제
37292,2023-09,62,2019 하하페스티벌,하하페스티벌,40,문화축제
37293,2023-09,292,2019겨울공주군밤축제,겨울공주군밤축제,120,문화축제
37294,2023-09,189,2019계룡세계軍문화축제,계룡세계군문화축제,60,문화축제
37295,2023-09,513,2019년 울산 마두희 축제,울산마두희축제,40,문화축제
37296,2023-09,506,2019년 제15회 해운대모래축제,해운대모래축제,810,문화축제
37297,2023-09,487,2019청도반시축제,청도반시축제,9830,문화축제
37298,2023-09,488,2019청도세계코미디아트페스티벌,청도세계코미디아트페스티벌,1550,문화축제
37299,2023-09,485,2019청도소싸움축제,청도소싸움축제,180,문화축제
37300,2023-09,694,2019컬러풀대구페스티벌,컬러풀대구페스티벌,20,문화축제
37301,2023-09,1034,DMZ마라톤대회,DMZ마라톤대회,60,문화축제
37302,2023-09,910,「제34회 대구약령시 한방문화축제」,대구약령시한방문화축제,90,문화축제
37303,2023-09,917,「제35회 대구약령시 한방문화축제」,대구약령시한방문화축제,90,문화축제
37304,2023-09,924,「제36회 대구약령시 한방문화축제」,대구약령시한방문화축제,90,문화축제
37305,2023-09,931,「제37회 대구약령시 한방문화축제」,대구약령시한방문화축제,90,문화축제
37306,2023-09,235,가야문화축제,가야문화축제,550,문화축제
37307,2023-09,845,가파도청보리축제,가파도청보리축제,110,문화축제
37308,2023-09,1120,간절곶해맞이,간절곶해맞이,15,문화축제
37309,2023-09,1046,감악문화축제,감악문화축제,560,문화축제
37310,2023-09,366,감천문화마을 골목축제,감천문화마을골목축제,230,문화축제
37311,2023-09,111,강감찬축제,강감찬축제,2430,문화축제
37312,2023-09,187,강경젓갈축제,강경젓갈축제,5870,문화축제
37313,2023-09,586,강동선사문화축제,강동선사문화축제,5270,문화축제
37314,2023-09,763,강릉단오제,강릉단오제,3660,문화축제
37315,2023-09,764,강릉커피축제,강릉커피축제,15160,문화축제
37316,2023-09,115,개천예술제,개천예술제,14420,문화축제
37317,2023-09,989,개화산 봄꽃축제,개화산봄꽃축제,10,문화축제
37318,2023-09,359,거문도백도은빛바다체험행사,거문도백도은빛바다체험행사,19,문화축제
37319,2023-09,436,거제 섬꽃축제,거제섬꽃축제,2830,문화축제
37320,2023-09,430,거제 옥포대첩 축제,거제옥포대첩축제,20,문화축제
37321,2023-09,434,거제맥주축제,거제맥주축제,390,문화축제
37322,2023-09,435,거제몽돌해변축제,거제몽돌해변축제,20,문화축제
37323,2023-09,615,거창크리스마스트리문화축제,거창크리스마스트리문화축제,19,문화축제
37324,2023-09,614,거창한마당대축제,거창한마당대축제,2350,문화축제
37325,2023-09,101,겨울왕국 제천페스티벌,겨울왕국제천페스티벌,10,문화축제
37326,2023-09,767,경산갓바위소원성취축제,경산갓바위소원성취축제,820,문화축제
37327,2023-09,766,경산자인단오제,경산자인단오제,120,문화축제
37328,2023-09,376,경주세계차문화축제,경주세계차문화축제,890,문화축제
37329,2023-09,760,계룡군문화축제,계룡군문화축제,14790,문화축제
37330,2023-09,171,계룡산벚꽃축제,계룡산벚꽃축제,20,문화축제
37331,2023-09,280,계룡산산신제,계룡산산신제,13,문화축제
37332,2023-09,103,계양산국악제,계양산국악제,20,문화축제
37333,2023-09,753,고려산진달래축제,고려산진달래축제,120,문화축제
37334,2023-09,27,고로쇠축제,고로쇠축제,40,문화축제
37335,2023-09,738,고서포도축제,고서포도축제,180,문화축제
37336,2023-09,1105,고스트파크,고스트파크,300,문화축제
37337,2023-09,326,고창갯벌축제,고창갯벌축제,240,문화축제
37338,2023-09,322,고창모양성제,고창모양성제,5200,문화축제
37339,2023-09,325,고창복분자와수박축제,고창복분자와수박축제,80,문화축제
37340,2023-09,323,고창청보리밭축제,고창청보리밭축제,1040,문화축제
37341,2023-09,328,고창해풍고추축제,고창해풍고추축제,120,문화축제
37342,2023-09,490,고흥 우주항공 축제,고흥우주항공축제,70,문화축제
37343,2023-09,1087,곡성세계장미축제,곡성세계장미축제,300,문화축제
37344,2023-09,1088,곡성심청축제,곡성심청축제,350,문화축제
37345,2023-09,526,곰소젓갈발효축제,곰소젓갈발효축제,170,문화축제
37346,2023-09,1031,곰취축제,곰취축제,30,문화축제
37347,2023-09,279,공주 석장리 구석기축제,공주석장리구석기축제,17,문화축제
37348,2023-09,170,공주 석장리 세계구석기축제,공주석장리세계구석기축제,80,문화축제
37349,2023-09,300,공주항공축제,공주항공축제,20,문화축제
37350,2023-09,689,광산우리밀축제,광산우리밀축제,20,문화축제
37351,2023-09,1124,광양매화축제,광양매화축제,970,문화축제
37352,2023-09,1127,광양숯불구이축제,광양숯불구이축제,2390,문화축제
37353,2023-09,1126,광양전어축제,광양전어축제,3060,문화축제
37354,2023-09,749,광주 남한산성문화제,광주남한산성문화제,440,문화축제
37355,2023-09,447,광주남한산성문화제,광주남한산성문화제,440,문화축제
37356,2023-09,620,광주세계김치축제,광주세계김치축제,490,문화축제
37357,2023-09,750,광주왕실도자기축제,광주왕실도자기축제,230,문화축제
37358,2023-09,619,광주프린지페스티벌,광주프린지페스티벌,580,문화축제
37359,2023-09,83,괴산고추축제,괴산고추축제,38930,문화축제
37360,2023-09,85,괴산올갱이축제,괴산올갱이축제,10,문화축제
37361,2023-09,146,구로G페스티벌,구로G페스티벌,5980,문화축제
37362,2023-09,563,구름산예술제,구름산예술제,50,문화축제
37363,2023-09,900,군산시간여행축제,군산시간여행축제,12260,문화축제
37364,2023-09,448,군포철쭉축제,군포철쭉축제,250,문화축제
37365,2023-09,375,굿모닝 양림,굿모닝양림,100,문화축제
37366,2023-09,198,금강여울축제,금강여울축제,40,문화축제
37367,2023-09,443,금난새와 함께하는 종로 음악회,금난새와함께하는종로음악회,17,문화축제
37368,2023-09,868,금능 원담축제,금능원담축제,16,문화축제
37369,2023-09,196,금산인삼축제,금산인삼축제,43300,문화축제
37370,2023-09,835,금호강 바람소리길 축제,금호강바람소리길축제,25800,문화축제
37371,2023-09,191,기지시줄다리기 민속축제,기지시줄다리기민속축제,15,문화축제
37372,2023-09,967,김광석노래부르기,김광석노래부르기,70,문화축제
37373,2023-09,973,김광석추모콘서트,김광석추모콘서트,33,문화축제
37374,2023-09,483,김삿갓문화제,김삿갓문화제,2510,문화축제
37375,2023-09,1153,김유정문학제,김유정문학제,18,문화축제
37376,2023-09,367,김천국제가족연극제,김천국제가족연극제,20,문화축제
37377,2023-09,368,김천예술제,김천예술제,180,문화축제
37379,2023-09,237,김해독서대전,김해독서대전,180,문화축제
37380,2023-09,236,김해분청도자기축제,김해분청도자기축제,2120,문화축제
37381,2023-09,630,남도음식문화큰잔치,남도음식문화큰잔치,2140,문화축제
37382,2023-09,431,남부면 수국축제,남부면수국축제,160,문화축제
37383,2023-09,661,남산상봉제,남산상봉제,1770,문화축제
37384,2023-09,560,남이흥장군 문화제,남이흥장군문화제,12,문화축제
37385,2023-09,1091,내 집 앞 세계영화제,내집앞세계영화제,150,문화축제
37386,2023-09,304,노원등축제,노원등축제,40,문화축제
37387,2023-09,305,노원탈축제,노원탈축제,1110,문화축제
37388,2023-09,186,논산딸기축제,논산딸기축제,2040,문화축제
37389,2023-09,29,단감축제,단감축제,250,문화축제
37390,2023-09,480,단종문화제,단종문화제,110,문화축제
37391,2023-09,477,달구벌목민관축제,달구벌목민관축제,15,문화축제
37392,2023-09,466,달마고도 걷기축제,달마고도걷기축제,45,문화축제
37393,2023-09,39,달맞이축제,달맞이축제,470,문화축제
37394,2023-09,474,달성토성마을축제,달성토성마을축제,50,문화축제
37395,2023-09,712,달집태우기,달집태우기,900,문화축제
37396,2023-09,733,담양대나무축제,담양대나무축제,820,문화축제
37397,2023-09,734,담양산타축제,담양산타축제,160,문화축제
37398,2023-09,1082,대관령눈꽃축제,대관령눈꽃축제,750,문화축제
37399,2023-09,697,대구국제뮤지컬페스티벌,대구국제뮤지컬페스티벌,230,문화축제
37400,2023-09,696,대구국제오페라축제,대구국제오페라축제,1200,문화축제
37401,2023-09,695,대구국제재즈축제,대구국제재즈축제,580,문화축제
37402,2023-09,705,대구국제패션문화페스티벌,대구국제패션문화페스티벌,11,문화축제
37403,2023-09,703,대구국제호러페스티벌,대구국제호러페스티벌,18,문화축제
37404,2023-09,957,대구스트리트 모터 페스티벌,대구스트리트모터페스티벌,60,문화축제
37405,2023-09,700,대구약령시한방문화축제,대구약령시한방문화축제,90,문화축제
37406,2023-09,954,대구워터페스티벌,대구워터페스티벌,22,문화축제
37407,2023-09,702,대구치맥페스티벌,대구치맥페스티벌,67760,문화축제
37408,2023-09,701,대구포크페스티벌,대구포크페스티벌,2020,문화축제
37409,2023-09,912,대구화교중화문화축제,대구화교중화문화축제,17,문화축제
37410,2023-09,884,덕수리 전통민속축제,덕수리전통민속축제,20,문화축제
37411,2023-09,15,도봉구 등축제,도봉구등축제,50,문화축제
37412,2023-09,1015,독일마을 맥주축제,독일마을맥주축제,15080,문화축제
37413,2023-09,481,동강국제사진제,동강국제사진제,1280,문화축제
37414,2023-09,636,동두천 청소년 별자리과학 축제,동두천청소년별자리과학축제,20,문화축제
37415,2023-09,637,동두천시 자원봉사 축제,동두천시자원봉사축제,20,문화축제
37416,2023-09,768,동래읍성역사축제,동래읍성역사축제,3800,문화축제
37417,2023-09,911,동성로축제,동성로축제,830,문화축제
37418,2023-09,663,동춘당문화제,동춘당문화제,28,문화축제
37419,2023-09,907,동해무릉제,동해무릉제,29840,문화축제
37420,2023-09,178,류방택 별 축제,류방택별축제,50,문화축제
37421,2023-09,656,마산가고파국화축제,마산가고파국화축제,150,문화축제
37422,2023-09,660,마산만날제,마산만날제,1440,문화축제
37423,2023-09,478,마토예술제,마토예술제,200,문화축제
37424,2023-09,629,명량대첩축제,명량대첩축제,25020,문화축제
37425,2023-09,82,목도백중놀이,목도백중놀이,130,문화축제
37426,2023-09,892,목포항구축제,목포항구축제,11210,문화축제
37427,2023-09,327,무장읍성축제,무장읍성축제,13,문화축제
37428,2023-09,174,무창포신비의바닷길축제,무창포신비의바닷길축제,1220,문화축제
37429,2023-09,579,문경사과축제,문경사과축제,30400,문화축제
37430,2023-09,577,문경약돌한우축제,문경약돌한우축제,6060,문화축제
37431,2023-09,578,문경오미자축제,문경오미자축제,36260,문화축제
37432,2023-09,576,문경찻사발축제,문경찻사발축제,740,문화축제
37433,2023-09,1054,민둥산억새꽃축제,민둥산억새꽃축제,4700,문화축제
37434,2023-09,128,밀양아리랑대축제,밀양아리랑대축제,280,문화축제
37435,2023-09,432,바다로 세계로,바다로세계로,130,문화축제
37436,2023-09,496,반딧불축제,반딧불축제,31950,문화축제
37437,2023-09,1033,배꼽축제,배꼽축제,2300,문화축제
37438,2023-09,756,배내골사과축제,배내골사과축제,50,문화축제
37439,2023-09,26,백양단풍축제,백양단풍축제,40,문화축제
37440,2023-09,277,백제 어울마당,백제어울마당,40,문화축제
37441,2023-09,38,백제문화제,백제문화제,111300,문화축제
37442,2023-09,522,벌교꼬막축제,벌교꼬막축제,1420,문화축제
37443,2023-09,640,법성포단오제,법성포단오제,70,문화축제
37444,2023-09,173,보령머드축제,보령머드축제,6770,문화축제
37445,2023-09,593,보석대축제,보석대축제,13,문화축제
37446,2023-09,519,보성다향대축제,보성다향대축제,190,문화축제
37447,2023-09,524,보성전어축제,보성전어축제,490,문화축제
37448,2023-09,521,보성차밭 빛축제,보성차밭빛축제,90,문화축제
37449,2023-09,722,보수동책방골목문화축제,보수동책방골목문화축제,14,문화축제
37450,2023-09,1116,보은대추축제,보은대추축제,49810,문화축제
37451,2023-09,1121,봉계한우불고기축제,봉계한우불고기축제,930,문화축제
37452,2023-09,914,봉산미술제,봉산미술제,14,문화축제
37453,2023-09,732,봉화송이축제,봉화송이축제,29710,문화축제
37454,2023-09,731,봉화은어축제,봉화은어축제,1150,문화축제
37455,2023-09,780,부산 차이나타운특구 문화축제,부산차이나타운특구문화축제,330,문화축제
37456,2023-09,1108,부산고등어축제,부산고등어축제,4420,문화축제
37457,2023-09,743,부산국제록페스티벌,부산국제록페스티벌,3530,문화축제
37458,2023-09,723,부산국제영화제 전야제,부산국제영화제전야제,140,문화축제
37459,2023-09,742,부산바다축제,부산바다축제,820,문화축제
37460,2023-09,744,부산불꽃축제,부산불꽃축제,136200,문화축제
37461,2023-09,724,부산자갈치축제,부산자갈치축제,5930,문화축제
37462,2023-09,726,부산크리스마스트리문화축제,부산크리스마스트리문화축제,12,문화축제
37463,2023-09,747,부산항축제,부산항축제,570,문화축제
37464,2023-09,525,부안마실축제,부안마실축제,250,문화축제
37465,2023-09,37,부여서동연꽃축제,부여서동연꽃축제,410,문화축제
37466,2023-09,450,부천국제만화축제,부천국제만화축제,19830,문화축제
37467,2023-09,906,부천국제애니메이션페스티벌,부천국제애니메이션페스티벌,2260,문화축제
37468,2023-09,901,부천국제판타스틱영화제,부천국제판타스틱영화제,720,문화축제
37469,2023-09,904,부천세계비보이대회,부천세계비보이대회,30,문화축제
37470,2023-09,902,부천전국비보이대회,부천전국비보이대회,16,문화축제
37471,2023-09,142,분당구민 한마음 축제,분당구민한마음축제,16,문화축제
37472,2023-09,641,불갑산상사화축제,불갑산상사화축제,2820,문화축제
37473,2023-09,161,불볼락 축제,불볼락축제,120,문화축제
37474,2023-09,75,블랙뮤직페스티벌,블랙뮤직페스티벌,1980,문화축제
37475,2023-09,46,사량도 옥녀봉 축제,사량도옥녀봉축제,26,문화축제
37476,2023-09,108,사선문화제,사선문화제,1630,문화축제
37477,2023-09,28,산소축제,산소축제,80,문화축제
37478,2023-09,674,산지천 축제,산지천축제,3710,문화축제
37479,2023-09,271,산청 경호강 물 페스티벌,산청경호강물페스티벌,10,문화축제
37480,2023-09,272,산청황매산철쭉제,산청황매산철쭉제,14,문화축제
37481,2023-09,110,산타축제,산타축제,20,문화축제
37482,2023-09,181,삼길포우럭축제,삼길포우럭축제,1680,문화축제
37483,2023-09,393,삼척동해왕이사부독도축제,삼척동해왕이사부독도축제,30,문화축제
37484,2023-09,389,삼척맹방유채꽃축제,삼척맹방유채꽃축제,37,문화축제
37485,2023-09,391,삼척장미축제,삼척장미축제,120,문화축제
37486,2023-09,394,삼척평생학습박람회,삼척평생학습박람회,18,문화축제
37487,2023-09,390,삼척황영조국제마라톤대회,삼척황영조국제마라톤대회,15,문화축제
37488,2023-09,559,삽교호조개구이 축제,삽교호조개구이축제,630,문화축제
37489,2023-09,8,상주 이야기축제,상주이야기축제,40,문화축제
37490,2023-09,634,상패남산축제,상패남산축제,30,문화축제
37491,2023-09,596,생거진천 문화축제,생거진천문화축제,9320,문화축제
37492,2023-09,888,서귀포 3분 관광영화제,서귀포3분관광영화제,80,문화축제
37493,2023-09,838,서귀포겨울바다 국제펭귄수영대회,서귀포겨울바다국제펭귄수영대회,17,문화축제
37494,2023-09,883,서귀포칠십리축제,서귀포칠십리축제,1530,문화축제
37495,2023-09,388,서리풀페스티벌,서리풀페스티벌,100000,문화축제
37496,2023-09,898,서면메디컬스트리트 축제,서면메디컬스트리트축제,40,문화축제
37497,2023-09,180,서산6쪽마늘축제,서산6쪽마늘축제,20,문화축제
37498,2023-09,185,서산국화축제,서산국화축제,4830,문화축제
37499,2023-09,649,서산시국화축제,서산시국화축제,20,문화축제
37500,2023-09,183,서산어리굴젓축제,서산어리굴젓축제,29,문화축제
37501,2023-09,648,서산해미읍성역사체험축제,서산해미읍성역사체험축제,20,문화축제
37502,2023-09,184,서산해미읍성축제,서산해미읍성축제,10520,문화축제
37503,2023-09,676,서울약령시 한방문화축제,서울약령시한방문화축제,60,문화축제
37504,2023-09,125,서울장미축제,서울장미축제,610,문화축제
37505,2023-09,618,서창만드리풍년제,서창만드리풍년제,50,문화축제
37506,2023-09,520,서편제보성소리축제,서편제보성소리축제,30,문화축제
37507,2023-09,113,석촌호수벚꽃축제,석촌호수벚꽃축제,260,문화축제
37508,2023-09,677,선농대제,선농대제,14,문화축제
37509,2023-09,794,선사문화축제,선사문화축제,2950,문화축제
37510,2023-09,405,설봉산별빛축제,설봉산별빛축제,40,문화축제
37511,2023-09,782,설성문화제,설성문화제,830,문화축제
37512,2023-09,1111,설화예술제,설화예술제,100,문화축제
37513,2023-09,1024,섬강축제,섬강축제,70,문화축제
37514,2023-09,1052,성류문화제,성류문화제,90,문화축제
37515,2023-09,837,성산일출축제,성산일출축제,50,문화축제
37516,2023-09,727,세계 민속춤 축제,세계민속춤축제,1540,문화축제
37517,2023-09,678,세계거리춤축제,세계거리춤축제,1540,문화축제
37518,2023-09,624,세계청년축제,세계청년축제,15,문화축제
37519,2023-09,652,세종 조치원 복숭아  축제,세종조치원복숭아축제,160,문화축제
37520,2023-09,24,세종대왕과 초정약수 축제,세종대왕과초정약수축제,1780,문화축제
37521,2023-09,651,세종축제,세종축제,30070,문화축제
37522,2023-09,752,소래포구축제,소래포구축제,190600,문화축제
37523,2023-09,1141,소양강문화제,소양강문화제,5280,문화축제
37524,2023-09,882,쇠소깍축제,쇠소깍축제,3520,문화축제
37525,2023-09,153,수선화축제,수선화축제,200,문화축제
37526,2023-09,716,수성 건강 축제,수성건강축제,40,문화축제
37527,2023-09,715,수성못 페스티벌,수성못페스티벌,59020,문화축제
37528,2023-09,451,수원화성문화제,수원화성문화제,14290,문화축제
37529,2023-09,144,수정숯골축제,수정숯골축제,15,문화축제
37530,2023-09,438,순창장류축제,순창장류축제,7320,문화축제
37531,2023-09,866,스테핑스톤페스티벌,스테핑스톤페스티벌,50,문화축제
37532,2023-09,1036,시래기축제,시래기축제,59,문화축제
37533,2023-09,452,시흥갯골축제,시흥갯골축제,64010,문화축제
37534,2023-09,151,신안튤립축제,신안튤립축제,390,문화축제
37535,2023-09,1110,신정호 별빛축제,신정호별빛축제,38,문화축제
37536,2023-09,195,심훈상록문화제,심훈상록문화제,4100,문화축제
37537,2023-09,175,아산성웅이순신축제,아산성웅이순신축제,190,문화축제
37538,2023-09,675,아트제주2019,아트제주,140,문화축제
37539,2023-09,531,안동국제탈춤축제,안동국제탈춤축제,180,문화축제
37540,2023-09,530,안동민속축제,안동민속축제,80,문화축제
37541,2023-09,815,안산 대부포도축제,안산대부포도축제,1780,문화축제
37542,2023-09,804,안산국제거리극축제,안산국제거리극축제,320,문화축제
37543,2023-09,816,안산사이언스밸리(ASV) 과학축제,안산사이언스밸리과학축제,420,문화축제
37544,2023-09,454,안성맞춤남사당바우덕이축제,안성맞춤남사당바우덕이축제,2960,문화축제
